64,I Cry,Flo Rida,hiphop,0.669117647
73,"Work Hard, Play Hard",Wiz Khalifa,hiphop,0.622222222
32,Started From The Bottom,Drake,hiphop,0.608108108
84,Backseat,New Boyz feat. The Cataracs and Dev,hiphop,0.58974359
59,All Of The Lights,Kanye West,hiphop,0.585714286
45,Rack City,Tyga,hiphop,0.581632653
31,Black And Yellow,Wiz Khalifa,hiphop,0.565789474
99,I'm Different,2 Chainz,hiphop,0.555555556
80,So Good,B.o.B,hiphop,0.551724138
57,Dance (A$$),Big Sean feat. Nicki Minaj,hiphop,0.529411765
39,Love Me,Lil Wayne feat. Drake and Future,hiphop,0.51552795
54,No Lie,2 Chainz feat. Drake,hiphop,0.514705882
92,Cashin' Out,Ca$h Out,hiphop,0.505882353
79,Swimming Pools (Drank),Kendrick Lamar,hiphop,0.505376344
28,The Show Goes On,Lupe Fiasco,hiphop,0.504950495
86,5 O'Clock,T-Pain feat. Wiz Khalifa and Lily Allen,hiphop,0.496
58,Rocketeer,Far East Movement feat. Ryan Tedder,hiphop,0.493506494
27,Mercy,Kanye West,hiphop,0.450704225
32,"Young, Wild and Free",Wiz Khalifa,hiphop,0.45
63,Work Out,J. Cole,hiphop,0.445378151
63,Written In The Stars,Tinie Tempah feat. Eric Turner,hiphop,0.444444444
5,Can't Hold Us,Macklemore,hiphop,0.444444444
1,Thrift Shop,Macklemore,hiphop,0.442477876
38,Coming Home,Diddy - Dirty Money feat. Skylar Grey,hiphop,0.434782609
79,Birthday Cake,Rihanna feat. Chris Brown,hiphop,0.431818182
51,Ass Back Home,Gym Class Heroes feat. Neon Hitch,hiphop,0.413333333
22,Holy Grail,Jay Z,hiphop,0.396825397
43,Same Love,Macklemore,hiphop,0.396694215
87,U.O.E.N.O.,Rocko feat. Future and Rick Ross,hiphop,0.394736842
51,I Need A Doctor,Dr. Dre feat. Eminem and Skylar Grey,hiphop,0.393939394
91,Bugatti,Ace Hood feat. Future and Rick Ross,hiphop,0.38
48,Power Trip,J. Cole feat. Miguel,hiphop,0.364864865
67,Berzerk,Eminem,hiphop,0.363636364
20,The Motto,Drake feat. Lil Wayne,hiphop,0.345679012
41,Fuckin' Problems,ASAP Rocky,hiphop,0.337209302
34,Lighters,Bad Meets Evil feat. Bruno Mars,hiphop,0.333333333
95,She Will,Lil Wayne feat. Drake,hiphop,0.333333333
78,Drank In My Cup,Kirko Bangz,hiphop,0.333333333
100,My Last,Big Sean feat. Chris Brown,hiphop,0.329411765
59,Bad,Wale feat. Tiara Thomas or Rihanna,hiphop,0.313953488
45,No Hands,Waka Flocka Flame feat. Roscoe Dash and Wale,hiphop,0.31372549
85,Headlines,Drake,hiphop,0.305555556
21,Look At Me Now,Chris Brown feat. Lil Wayne and Busta Rhymes,hiphop,0.261538462
47,I'm On One,"DJ Khaled feat. Drake, Rick Ross and Lil Wayne",hiphop,0.257731959
41,6 Foot 7 Foot,Lil Wayne feat. Cory Gunz,hiphop,0.179245283
4,Harlem Shake,Baauer,hiphop,0.153846154
